+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; div_freq_inst                                                  ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_musical_inst                                               ; 8     ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|bram                                         ; 100   ; 2              ; 35           ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|\G_timer:timer                               ; 45    ; 11             ; 10           ; 11             ; 40     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|\G_gpio:0:gpio_inst                          ; 42    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 64    ; 0              ; 32           ; 0                ; 32                ;
; Arduino|glue_bram|\G_sio:0:sio_instance                        ; 40    ; 0              ; 10           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|pipeline|\G_pipelined_load_aligner:loadalign ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|pipeline|shift                               ; 76    ; 0              ; 3            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|pipeline|alu                                 ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|pipeline|regfile                             ; 55    ; 32             ; 6            ; 32             ; 96     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|pipeline|\G_idecode_mi32:idecode             ; 32    ; 7              ; 0            ; 7              ; 128    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|pipeline|\G_bp_scoretable:bptrace            ; 31    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram|pipeline                                     ; 116   ; 27             ; 40           ; 27             ; 121    ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|glue_bram                                              ; 34    ; 51             ; 0            ; 51             ; 34     ; 51              ; 51            ; 51              ; 128   ; 0              ; 128          ; 0                ; 128               ;
; Arduino|clock|altpll_component|auto_generated                  ; 2     ; 4              ; 1            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino|clock                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arduino                                                        ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
